age,monthly_income,tenure_months,avg_session_time,support_tickets,discount_rate,region_code,marketing_score,purchase_frequency,customer_lifetime_value
,15824.647216408412,72.0,35.046261902375406,3.0,0.40391572591331115,2.0,74.42453087497475,11.0,18544.301029982053
69.0,53393.05778941703,49.0,32.31184288061917,6.0,0.3464392138483261,4.0,31.150341488141066,14.0,21062.786426908508
33.0,49939.74793632321,79.0,36.23769048984784,3.0,0.27793540709947967,3.0,62.30003055704914,14.0,35907.90437529216
30.0,48257.82313275221,17.0,32.57953440485704,3.0,0.34976393520128596,4.0,35.22152692874488,13.0,34755.94919169449
67.0,68908.19799954265,60.0,24.356415605701628,1.0,0.2060088694758282,1.0,35.88017312949874,8.0,28566.4119564025
59.0,77565.49572671448,87.0,,2.0,0.06919879298406229,3.0,45.86470420695187,12.0,41484.279519692005
47.0,63671.71490402166,88.0,23.548529897749926,4.0,0.33288262013268366,4.0,67.26574552687977,9.0,24543.138780973106
36.0,47338.83830657863,45.0,48.0937878015618,3.0,0.26233615334281113,4.0,46.49525982230739,6.0,10270.421817725643
34.0,72513.57568739259,83.0,25.551421179223816,3.0,0.31968740027138776,1.0,35.637827840992365,10.0,27352.65051310981
36.0,20123.407175715187,69.0,32.67613097245585,2.0,0.168999390514245,5.0,69.54498405353894,2.0,16283.526482938338
45.0,,32.0,45.51104427699346,3.0,0.45343328866991794,3.0,89.85494088882072,2.0,8944.600381942633
43.0,37907.444427965405,44.0,30.824132437835324,1.0,0.29368493428778847,3.0,72.77700868404025,7.0,18169.839738047096
54.0,49380.98704136131,65.0,44.50041972265478,2.0,0.04270124214543691,1.0,96.03597449187292,8.0,22585.015579109455
43.0,60134.69324973675,87.0,11.888104363536996,2.0,0.22490199535221433,5.0,88.18356787205175,8.0,23075.536755081965
,45985.74103325432,101.0,,3.0,0.37817802737181716,3.0,50.25143574980129,14.0,24978.11431079072
26.0,31879.284109954504,8.0,36.18344144897763,5.0,0.3970672808661362,3.0,72.6431963872822,6.0,14925.030904167364
29.0,69497.0056939226,,35.347080846472515,3.0,0.24729852638187938,3.0,58.16738412889686,10.0,27438.289998503147
18.0,45290.86555590612,72.0,,6.0,0.44737378541565054,5.0,81.24199562396117,8.0,13276.967180932184
18.0,52042.57841742067,87.0,53.04668969646207,2.0,0.13383421859714878,1.0,58.16376885472859,14.0,30287.93323994348
64.0,,43.0,22.179905825428747,5.0,0.2052993486191333,3.0,44.22606981581467,1.0,20366.83291222486
51.0,50777.55215845894,1.0,40.02555687893701,6.0,0.44929845528448503,4.0,87.46811884700509,9.0,27381.128240804785
49.0,50865.433894885806,109.0,35.119464239709956,6.0,0.44812835823578945,5.0,66.3559110144674,13.0,23010.952831516683
65.0,70609.4684087166,51.0,50.055642857160166,3.0,0.34285638441234045,2.0,46.729406573815375,12.0,26326.7009457266
42.0,53027.38949140753,24.0,67.81233244061309,4.0,0.4294902735611101,1.0,50.02547399852354,1.0,14687.277436648363
57.0,67255.93971580979,99.0,15.64453273185746,3.0,0.04438663347811633,4.0,46.601587111230316,,32415.739463721256
62.0,60893.34888636779,24.0,25.266291780912518,2.0,0.43249748810388816,3.0,39.965051345805676,3.0,24095.995060708065
18.0,90337.75088373832,17.0,37.83638740758578,5.0,0.16030995327511338,,,12.0,41621.14864909267
33.0,58188.26835738261,5.0,18.419700236708124,4.0,0.08916575621410816,1.0,67.46042427462413,9.0,30105.765266142254
56.0,62759.46540301546,20.0,46.7327391193364,2.0,0.11968491817102317,5.0,61.2812134037236,11.0,31531.67243349757
22.0,72033.13427992736,21.0,47.65058933235588,0.0,0.20898425400694354,2.0,51.23566127235682,5.0,27212.983022046097
39.0,51272.355199003396,104.0,43.391736139925555,0.0,0.1255960023022336,2.0,89.91014937594448,9.0,27693.24104294086
,37242.93806541118,58.0,38.54872626314296,5.0,0.16028379300824952,4.0,19.787330522407217,,12442.050898533256
20.0,40517.08837753086,31.0,55.54563166954671,6.0,0.06748924303582104,1.0,66.12271830311421,6.0,9882.811456427655
29.0,40709.86148995024,110.0,17.66561777496707,1.0,0.14808838277949926,4.0,57.144814903648125,11.0,26627.94312010669
43.0,30993.380636065634,100.0,35.9790229301383,2.0,0.2861419072710006,4.0,,1.0,16086.704719565816
33.0,56356.10338403768,,23.917956969046674,5.0,0.22092685404553197,3.0,67.28908691575435,10.0,20315.671318431145
68.0,37409.66903901832,52.0,48.34874498847753,4.0,0.17335938061795558,,55.6050357527769,7.0,21532.508123784995
54.0,53897.05642403694,15.0,7.499882532403507,3.0,0.373226064428557,2.0,84.94146932427788,14.0,37972.94549415203
39.0,46826.51112578728,83.0,34.5787420161053,2.0,0.44675498569665895,1.0,77.36130484822932,6.0,19636.722328950575
46.0,49167.5701341497,7.0,40.02858030604923,,0.3783946114511985,5.0,98.12261472747971,9.0,19260.260116536178
31.0,61121.132956577116,115.0,20.78761797539338,4.0,0.1660003510588396,5.0,50.33364138972015,7.0,25151.433254606913
45.0,39162.017512229046,28.0,,5.0,0.37222108391877684,1.0,87.93108979495031,14.0,21995.935412665207
22.0,62777.820918735466,51.0,35.230684720581586,2.0,0.0759900912370256,5.0,36.68290463969157,12.0,27349.695725838632
64.0,81346.15733277904,107.0,49.32644569162214,3.0,0.06515899404564546,3.0,,11.0,36969.76753619142
,56862.181659035174,58.0,19.506961571194193,7.0,0.17281351851807947,5.0,50.69505894731457,12.0,19640.007122561074
47.0,34358.08629455062,5.0,22.123250894379712,5.0,0.4038511845220285,3.0,72.04890825818818,13.0,15087.78127590405
63.0,37699.63977320408,5.0,51.88381656560516,3.0,0.12317412362115093,2.0,71.56551596487104,4.0,14806.346333830938
69.0,45034.74198429769,94.0,30.905369001202473,1.0,0.03162670444933979,2.0,41.98760813544057,7.0,20198.879900727152
22.0,38102.194058608686,118.0,23.336914402325338,3.0,0.06585476760317754,4.0,73.16384347968832,2.0,14548.431102782284
29.0,30176.393807799006,96.0,45.93027195825374,4.0,0.4293724842647901,3.0,52.39021834312216,6.0,23629.045084756646
33.0,53088.14553923384,8.0,,1.0,0.3168916423736438,2.0,43.66405280096612,6.0,22249.013842149256
43.0,45576.05336548402,64.0,50.411323030081604,3.0,0.12660058168498833,5.0,59.76437275715345,2.0,18063.676761319177
43.0,53794.417671161165,10.0,25.04419434530432,3.0,0.27764791266409067,1.0,30.46311677274964,14.0,24660.660623275187
65.0,73727.74824430575,38.0,32.60608157262506,4.0,0.2637898112126752,1.0,78.62612699977544,4.0,29158.01279087441
38.0,45272.943321512816,111.0,49.174574980830975,1.0,0.32771798922033063,3.0,58.887583791165596,8.0,18749.928670900455
56.0,26291.599906393778,96.0,31.606086932393726,2.0,0.11659377721080816,4.0,59.32508756403919,8.0,15844.584134823597
53.0,42022.150154928975,112.0,46.340799831179694,3.0,0.43220149359719884,5.0,58.25666745826986,13.0,24462.40192113288
50.0,65408.504342332846,92.0,34.01678589828493,2.0,0.15468428104000642,3.0,92.93700173383567,8.0,32387.422477270007
47.0,63535.4054143391,81.0,64.72537709600044,1.0,,1.0,90.37755377659641,8.0,20310.738852426734
54.0,60372.79295227134,95.0,58.53167906154273,1.0,0.008062323186107445,3.0,87.01522186798374,1.0,7495.644712606205
40.0,37505.865536757934,8.0,15.078556063493778,3.0,0.18632856494707362,5.0,58.29916711482324,2.0,11584.596175587758
27.0,65038.052360653965,104.0,42.833655218720146,0.0,0.17585490897940415,2.0,37.68750175020125,12.0,33854.07199272181
22.0,69537.98156074132,25.0,22.753940208484373,3.0,0.27174221429150724,5.0,59.68041114232172,4.0,25022.741347259896
53.0,,73.0,37.87260408189096,1.0,0.03636813088859825,2.0,66.28800841454364,12.0,32961.02118706956
,49168.59804914951,66.0,36.02555943965392,1.0,0.39506568686305416,2.0,76.25220607786555,,21737.442785643194
69.0,90408.03927364224,79.0,19.169194743612685,7.0,0.10889040088378427,2.0,66.22365482200487,3.0,25903.17012279337
48.0,35202.51447073225,50.0,50.87726815295487,3.0,0.3385189074410051,3.0,39.47011447620827,14.0,12333.653570521274
27.0,15898.266615125503,,38.049544153536125,2.0,0.4016060616220466,1.0,49.29169059319561,,8182.91881356156
36.0,77658.08868929598,49.0,,4.0,0.28093847812075656,3.0,47.47726937502156,7.0,34637.22161807778
49.0,72732.0954340912,,28.428352636346077,4.0,0.37044160336099274,1.0,70.78106100811642,8.0,27059.389716891787
18.0,40860.6535284515,68.0,37.09665454649353,0.0,0.33093015610750276,5.0,71.27194906479934,13.0,25399.797376924267
22.0,47740.16436263827,78.0,41.11887526271428,3.0,0.1777648985760038,4.0,73.89263776161741,7.0,22828.850580325023
62.0,25501.298996220954,105.0,33.12536320462601,3.0,0.40442926951678265,5.0,66.02071709344706,3.0,4973.927827617206
21.0,51779.04545219404,41.0,-7.48779356164313,7.0,0.147350684942764,3.0,18.816009804627114,6.0,23249.8931188523
33.0,73318.27430742802,89.0,35.25336074363725,3.0,0.2856064588757586,3.0,25.48280643450382,5.0,34581.09124223693
41.0,39147.90316483444,119.0,13.377769075853337,2.0,0.37269886957076975,,57.196247373207164,13.0,23480.3041899833
33.0,67542.03957572585,62.0,,4.0,0.1894779549062538,3.0,61.96155840932785,12.0,25817.289763556248
19.0,59274.47714780864,114.0,13.931536143955373,2.0,0.15138380380871252,2.0,85.07331174305956,10.0,27049.33800923272
66.0,61556.33781762279,10.0,13.752535473807988,2.0,0.22967300508641136,3.0,61.555902959900635,4.0,10944.980802242495
45.0,40313.81638827264,21.0,53.52682732922792,3.0,0.4089817471745768,1.0,40.48101338280706,1.0,14178.661236364871
49.0,42907.51634133011,36.0,30.198620285834146,0.0,0.4649608815728324,1.0,73.24329615554737,14.0,29133.62679064193
44.0,13064.551310571966,12.0,29.050067602671234,0.0,0.2725417064299451,2.0,59.654966142715146,13.0,25297.546862399402
37.0,38666.611749797885,91.0,42.23786073242887,3.0,0.33073310266182593,1.0,51.9589042893193,7.0,17030.00956210624
41.0,73269.70916062518,104.0,29.44114215391322,4.0,0.4516368111194571,4.0,27.708011840597806,8.0,31223.339438919902
29.0,31413.35611795453,2.0,66.55709138191115,6.0,0.0492734257064712,,61.703740162224655,2.0,5917.566323456853
67.0,34393.9669228619,118.0,30.904703589109708,4.0,,3.0,64.57635821958921,7.0,14736.054474233177
52.0,62803.79647414248,13.0,40.476881179745156,2.0,0.3544500031257912,4.0,40.077073917879005,6.0,16815.211758931753
50.0,58055.36583986187,53.0,49.56411997065291,2.0,0.41187223095614983,3.0,74.88715576412551,5.0,21042.661645542383
50.0,63797.26499592601,32.0,59.03379838410365,8.0,0.42851451416528896,4.0,73.09593597301966,13.0,29012.63373118498
68.0,26735.589198191923,95.0,23.869907965135397,4.0,0.2075535884274663,3.0,60.978251647859516,4.0,12716.675589902055
60.0,101281.15898600692,16.0,28.73054744242033,3.0,0.04466995114593342,2.0,60.23445715884082,2.0,28666.36329413888
54.0,25684.932516654993,32.0,54.118878129402724,1.0,0.21889073864980996,1.0,78.92075493328497,10.0,17922.206509871958
29.0,53084.94627468136,32.0,47.15093456079037,2.0,0.11536729510352689,1.0,67.35060737562063,,18858.58360436608
20.0,46826.89008262827,98.0,51.127639035026874,1.0,0.14559822749831208,2.0,45.95489102103279,5.0,17190.57008329091
18.0,26267.16965269905,11.0,14.469431846604976,3.0,0.3861337784187529,4.0,56.047034327997046,2.0,9681.962525624866
50.0,42595.811543735006,10.0,58.21999630886028,4.0,0.037763543012943435,5.0,71.13698803872158,10.0,22181.358174705554
57.0,50466.152017717395,15.0,23.578886850727926,0.0,0.41379060874035106,4.0,19.353581513358797,7.0,25945.71580057341
27.0,,17.0,37.88439467212844,2.0,0.21383454291208454,1.0,41.36947902420743,6.0,19996.784829350825
60.0,68744.47243069699,40.0,32.77665683612344,5.0,0.29803196555029754,5.0,73.6427533267795,12.0,29873.91498359408
61.0,46767.485090750575,18.0,21.822757451778948,5.0,0.0448261156178395,3.0,84.17755208432226,11.0,23126.20830178904
,23174.506579634268,55.0,13.811963548684957,3.0,0.16867953917863981,5.0,80.42097480536025,9.0,11779.031389685317
30.0,21477.48934661406,73.0,8.842278250506531,1.0,0.04485045950742289,4.0,77.86586624495561,11.0,15443.69133615086
29.0,62123.301812229125,,36.78527609080962,3.0,0.4807718614405548,2.0,62.59487725342883,10.0,38192.784109034896
48.0,20264.584345993277,104.0,12.120213646498165,,0.4036308246631252,3.0,39.42193180624621,5.0,6115.981500318649
,56328.521460981676,,17.992766073696753,5.0,0.2298163771782301,4.0,56.067532308535306,9.0,23505.274768897954
19.0,58893.10371333918,78.0,31.7294618270267,1.0,0.11180127416183555,3.0,,9.0,24530.4877976533
68.0,30092.89272151966,89.0,-4.582127503898498,3.0,0.4667275526249261,5.0,86.01312172421507,13.0,20192.0097552339
67.0,67814.76167549781,114.0,46.68469568066002,3.0,0.17229829786348588,1.0,43.65774395051382,1.0,19088.231958257365
52.0,15644.127524767355,22.0,-1.1483225066021205,4.0,0.08049221584368738,4.0,49.33308479953594,5.0,10289.438763535205
40.0,55929.17867997117,116.0,33.83941413000841,2.0,0.28158219422697744,2.0,81.17238105281153,9.0,16827.87809703238
34.0,49182.84132807983,30.0,35.22528839891434,2.0,0.47188706017240806,5.0,27.707460857809117,,24540.70976108397
43.0,47620.040485382124,84.0,43.07092580272713,1.0,0.0019151452501612876,4.0,36.211947519491375,6.0,23248.926143825625
25.0,26442.067140388546,85.0,34.374787964151594,0.0,0.11906242162699937,2.0,65.3594268765027,,6718.26221180089
46.0,,44.0,65.26861945749857,2.0,0.4692238202052038,4.0,70.40760830134957,11.0,14254.613635237993
43.0,82376.04050041195,32.0,38.24475322352751,2.0,0.08554298342858102,5.0,58.565984096516814,7.0,26427.45141941658
27.0,74303.10017743507,51.0,50.8041859886549,1.0,0.05662172581990993,4.0,59.21833774128184,1.0,21877.597746094907
43.0,64841.69177047597,46.0,24.14805786694568,5.0,0.28509360789990223,3.0,85.3675590778889,4.0,35353.96702459666
51.0,68796.96207059376,113.0,36.811352092842014,7.0,0.43092191164741495,5.0,72.72636890121302,13.0,34955.37344604949
68.0,66920.27089342538,21.0,58.21355142543389,2.0,0.23855490884696307,4.0,70.02339869055092,1.0,11638.133022120322
58.0,43532.875754275825,99.0,31.434573129655387,,0.4972821283422624,1.0,75.51292985587486,6.0,15211.585201778027
,50952.07103628702,32.0,37.883521462928464,2.0,0.3395858497689964,4.0,53.98819450622764,14.0,28619.55912952119
21.0,20549.832439179823,94.0,49.71280173706213,1.0,0.03703745360522387,3.0,103.46331328286041,13.0,20233.36750324443
67.0,48206.08746384948,119.0,23.86655719712548,2.0,,2.0,13.849369633350335,4.0,11488.081937602727
62.0,73668.28499078374,39.0,2.5765950002121016,,0.20394711839009522,2.0,89.15842048237563,1.0,22025.534357349814
28.0,36785.85503485729,113.0,,,0.14370126692274127,2.0,78.04215037486219,9.0,16047.56082240448
46.0,70462.82409374452,12.0,49.83003754037004,0.0,0.2789395917889428,1.0,64.96576503101709,12.0,27620.054415111772
53.0,51831.71477387526,105.0,14.728313526620429,3.0,0.15215379591043215,3.0,,4.0,20247.492665657348
42.0,22292.562686605354,47.0,45.05329845916008,2.0,0.04322875356007616,5.0,56.88893405725788,12.0,22157.154673195717
38.0,27853.60973307377,18.0,45.15449581009307,5.0,0.0007141715395883597,2.0,82.06887175926818,6.0,17561.289304730228
53.0,68386.0573941551,21.0,0.8975561132704399,3.0,0.22479167646013115,3.0,59.20271052000232,13.0,35787.74897391591
27.0,61050.481705167695,13.0,20.955670513898415,5.0,0.41843171111329613,4.0,45.442305209538254,7.0,21828.296845848992
54.0,52035.28145975251,21.0,29.062568289025066,6.0,0.2861575928150383,1.0,78.03965770643364,8.0,25983.33324524328
26.0,44519.36371504109,8.0,32.30563999647144,3.0,0.4996036494717204,3.0,,12.0,26301.081305033764
41.0,54211.35955257171,46.0,23.85298602848024,5.0,0.14342332282359999,3.0,21.456617538424936,13.0,28933.11728053158
52.0,67605.92498506498,104.0,23.04495794626727,2.0,0.14022753238002766,5.0,107.14183661540639,11.0,27823.311887010503
66.0,79517.0656097457,110.0,60.07224336773139,0.0,0.0798747301169721,3.0,39.26537404940717,9.0,30370.73904621607
52.0,80473.68398881209,7.0,33.38661302211637,6.0,0.08203179413266759,5.0,40.794034469692946,9.0,32311.53987726639
65.0,57439.19801516996,23.0,24.574345097753906,5.0,0.1425932980050239,1.0,35.10220561014775,8.0,36431.13173947849
53.0,46561.36619270959,108.0,34.38245784631175,3.0,0.39642002263676357,1.0,60.016981049292504,,19874.62225826983
35.0,52924.960156377114,96.0,43.056362495917156,6.0,0.45287839531822394,4.0,34.40563430062732,11.0,22621.545535661702
66.0,60442.40714510159,75.0,35.77439565066812,3.0,0.48754358485384064,5.0,36.834798722982285,12.0,25370.774918683266
56.0,60361.33887690183,86.0,31.9140861375804,1.0,0.11614482704822632,5.0,46.22899904832766,12.0,27449.568599789534
49.0,76159.7327428021,,25.249749969943203,0.0,0.44064877280704584,2.0,62.769113503886786,14.0,47734.387060585956
41.0,92315.1144383331,107.0,,2.0,0.16412754463866852,2.0,64.69707197935023,3.0,28298.251101770118
40.0,45894.907407718274,89.0,,,0.056420272258442206,4.0,84.8239455882017,12.0,29902.824895366906
49.0,93117.69817648924,22.0,40.082219012161055,,0.4350124627600828,1.0,84.36297546389827,2.0,27655.66822558999
54.0,73444.78493516787,92.0,20.087298613973193,5.0,0.3180528173218093,,80.49222628195207,5.0,27339.358186948502
29.0,47983.54019629584,29.0,40.89903835205333,1.0,0.08236544804053086,,54.76765657868549,1.0,19153.788428932363
66.0,79971.2967773016,13.0,56.19492133440245,4.0,,1.0,,3.0,23331.874784140862
30.0,83712.96602838329,82.0,39.885610367198,,0.14362884743853382,3.0,22.733712033920114,1.0,22508.33153775114
40.0,40794.09111612306,2.0,29.456217066242942,2.0,0.3683972843550985,5.0,80.35459752219626,13.0,33132.57580711357
,84644.30504971296,29.0,,3.0,0.22670811531213403,1.0,76.8750894341474,3.0,32716.25598939287
52.0,71501.65642071927,85.0,58.67160211867271,2.0,0.4946399725531925,4.0,47.66591075111907,13.0,38003.858519669426
58.0,97371.18255958383,79.0,17.449735241016313,3.0,0.02737249112979756,5.0,31.18527497405117,4.0,36547.73623348972
47.0,41519.22836001002,52.0,47.72843051713622,5.0,0.17750763306812334,5.0,39.05697953661817,,18753.645949558333
34.0,42931.46512528008,27.0,44.57776790891728,2.0,0.2409500835549887,3.0,63.49388604399055,12.0,34568.31860345935
66.0,9466.757405133198,50.0,31.448470955539104,5.0,0.2515667773741599,5.0,63.53121999709874,12.0,14059.568730925745
37.0,61423.87841135924,,31.05531794328983,1.0,0.1579679111928184,2.0,80.85062546254,,26113.47535941237
65.0,57505.025112374366,79.0,7.464330889384691,0.0,0.364620124548784,1.0,50.99291085585008,5.0,14996.942890742246
42.0,38740.126569286665,115.0,39.950975012189325,4.0,0.43737353674448737,,55.11927942996715,13.0,19697.234537829794
39.0,48362.98537023884,23.0,44.298894985937075,6.0,0.4693596509889315,3.0,82.50642611932878,1.0,8304.80061189645
30.0,23775.579796497695,88.0,18.663798257782933,4.0,0.4025466883997631,3.0,17.498101972247312,8.0,20702.991856530054
36.0,73968.89905663372,44.0,32.66267788506346,3.0,0.4252900986532997,,66.34905893834052,13.0,21827.96895688637
66.0,40206.0105094338,77.0,,5.0,0.27527265030999776,5.0,53.315424427361286,4.0,13050.253039066527
53.0,,22.0,43.768589419243526,2.0,0.4129441132134073,4.0,,10.0,9631.466986696887
29.0,46487.97398577935,43.0,35.05704614184781,2.0,0.1517519545739761,3.0,70.25213205722685,5.0,14389.952718324352
58.0,34807.623179033806,37.0,10.605209690576238,2.0,0.1992393810546072,1.0,,2.0,9587.54220505081
36.0,41753.73762530276,61.0,27.050933458062662,4.0,0.15845650690927215,4.0,49.853302870420364,12.0,30650.47675656105
29.0,21760.780469114972,97.0,38.36938678083529,3.0,0.23369366772396272,5.0,13.960491489046369,13.0,20911.373836841776
26.0,59645.437814058845,56.0,47.622925130596386,5.0,0.14278980811931818,3.0,74.9998299652364,1.0,13727.923727572823
24.0,41602.006004417555,3.0,25.7354508590863,2.0,0.4808057211272234,1.0,64.79547640129262,9.0,26410.4203999844
45.0,72625.05580795475,63.0,67.8147481182503,2.0,0.15642231400283407,1.0,87.97024710903426,2.0,23476.67801503521
31.0,44505.05009651165,118.0,6.582903967445532,3.0,0.049022269055469914,1.0,52.01199927678906,6.0,18939.349322489754
48.0,77688.84223371293,19.0,26.544497374131485,3.0,0.2634085830252067,3.0,78.28671195296052,1.0,17693.29513125392
69.0,65149.11498634082,,33.754495947608405,4.0,0.028549539222588183,4.0,38.60147908871721,,18794.665926386548
36.0,50571.93553436688,,31.988762546707036,1.0,0.05527158315429026,1.0,5.904204042820702,9.0,19846.09416058244
64.0,81604.65174701643,30.0,16.51786505277751,0.0,0.10969469459812314,5.0,58.10972119264464,4.0,28713.701889875872
33.0,69045.86922074419,39.0,41.71792621627691,1.0,0.23217512494107084,1.0,48.66636489893949,9.0,29903.189401126634
22.0,108924.2565332645,108.0,40.56641076970883,4.0,0.21662546615451395,4.0,38.9835714843056,11.0,50597.74027759958
52.0,41810.89510043591,111.0,35.7194216897232,3.0,0.3998459310013956,3.0,77.96210786973234,5.0,18868.544369819945
29.0,51532.32210916921,25.0,39.977657948877734,4.0,0.3697373269420567,1.0,84.16493347087115,7.0,8121.868164390222
42.0,81374.1802202186,101.0,28.643353828279537,1.0,0.21315914699535066,1.0,62.10842558731722,,30525.46400542403
69.0,19129.243763297753,111.0,10.739555748371483,5.0,0.16685210378781495,5.0,56.34961860763669,6.0,3488.6913481516613
38.0,76338.87126465124,8.0,,3.0,0.1582343920307493,5.0,61.25416747805045,8.0,25471.80675633769
53.0,58786.055153629415,106.0,37.35581872114162,4.0,0.3869975436470045,1.0,46.94147512197345,14.0,26774.969187457173
40.0,32235.784891055042,58.0,37.44116622269594,4.0,0.02603620311063487,1.0,,1.0,6554.043849755002
33.0,22739.20682897757,16.0,35.62068578878772,4.0,0.006410824755302913,5.0,29.21256027677122,9.0,8146.015088491757
,36550.21053739432,72.0,43.230624019775476,1.0,0.397772195963324,4.0,38.53843743139615,3.0,14782.473178479733
62.0,4303.608553488557,1.0,26.282809318249754,4.0,0.23857318799452465,2.0,44.174776973863956,1.0,-5562.928859408229
59.0,40209.211126169925,108.0,35.400215856658036,3.0,0.06544056927678799,2.0,70.82710861963058,,18246.101374100213
56.0,62451.12666685163,,43.58139167607382,2.0,0.11778296729725063,,53.95020285913513,13.0,42520.19338536364
31.0,40473.987180623444,3.0,,5.0,0.46625197654869127,,87.20780789406146,14.0,18495.400859516714
48.0,77766.25402867617,65.0,16.350141073908517,4.0,0.429751487812449,3.0,76.06619512757018,11.0,32107.324686906733
22.0,,4.0,20.577674455166935,3.0,0.35489252511198627,3.0,43.97813648875309,6.0,7782.71318743765
52.0,75512.88965251549,104.0,47.4627848641905,4.0,,2.0,72.6693158079724,,25349.19043090398
40.0,54612.8182052873,99.0,55.88708244413859,4.0,0.26016181309569286,4.0,51.83585943695963,6.0,24797.43122474361
46.0,3506.414550270616,96.0,52.629246617360735,3.0,,2.0,69.46360990047927,1.0,5055.12052186752
60.0,35926.050159347884,64.0,38.48233924613053,1.0,0.48288522194214356,1.0,77.03544327185946,14.0,24964.633699224847
28.0,47159.22946451226,106.0,16.95301096974961,2.0,0.10763452289291714,4.0,82.29429203625433,14.0,32194.08596314856
35.0,32122.647009903783,98.0,34.90472664840697,0.0,0.40555228315265907,3.0,64.04043139675834,3.0,25367.06678268509
64.0,47209.890490268575,107.0,58.433826979256324,4.0,0.0986213330835084,5.0,92.00247372960436,7.0,28924.490584268566
,82201.34937386759,89.0,44.27732570684713,1.0,0.1067687389419757,5.0,68.82628712122545,10.0,31847.80016511209
26.0,17084.469409693636,10.0,31.88783715974191,5.0,0.3380465170822884,1.0,62.701043189152614,3.0,-130.1791094256023
,86233.84112238053,21.0,44.42937849261825,1.0,0.2025005492937742,2.0,53.949712246801276,3.0,26639.39525384514
,67694.52843508274,46.0,15.959071900765931,4.0,0.4657722035532601,1.0,47.37381959623265,3.0,17773.444702438082
34.0,55364.33616555391,103.0,24.564929332276968,1.0,0.044504867448004415,5.0,68.39767452123411,12.0,30666.038588989333
55.0,35727.66888518473,91.0,18.73712913466513,6.0,0.2557628204047465,3.0,,7.0,10612.332968407929
24.0,32520.99309017149,27.0,42.04357727522649,4.0,0.4592607652215606,5.0,,4.0,12592.185764099735
63.0,17475.645708225205,66.0,45.711552495801385,1.0,0.45205683023975257,4.0,69.61491655112583,4.0,13232.763985149111
30.0,84335.30960628774,41.0,32.6926095920245,3.0,0.07826460670787061,5.0,,3.0,27197.113517800437
57.0,80752.23120148083,112.0,21.90605484890651,3.0,0.18331885004822823,5.0,100.26590813855702,10.0,28894.100246705268
59.0,21874.307428334356,,,,0.3095607000233481,4.0,49.44070231643724,11.0,23036.362516428766
26.0,38947.440101875975,9.0,27.70130163989289,,0.07969744238570109,,68.64586688239412,9.0,10889.327306793659
67.0,58662.89538463817,116.0,23.05743942959383,4.0,0.48401108602286935,5.0,55.446135683025176,2.0,17159.893336004134
44.0,44009.81723655584,36.0,40.0849052796387,3.0,0.4573746643638302,1.0,10.770557728495184,4.0,16394.645054060078
19.0,11626.504859363646,86.0,23.630116662219894,3.0,0.08347508951723459,5.0,56.1305435426311,,7967.494749807249
22.0,,106.0,11.504754005538611,2.0,0.06057773063049271,1.0,41.27005888162919,6.0,21502.480280390406
46.0,89020.68596040038,90.0,14.838282944552198,4.0,0.04270424140413265,4.0,,14.0,42958.404887167584
54.0,38200.42819171112,58.0,10.951092997760757,3.0,0.45472183201831556,5.0,59.471949573365904,7.0,17683.09126228658
55.0,46730.65326595586,54.0,38.712678748643064,1.0,0.0968119048977304,4.0,67.70715775878675,13.0,24978.904569068352
36.0,27096.451519292386,12.0,37.25608157264246,1.0,0.20814246427217736,4.0,49.39641249367662,7.0,12890.988732489237
25.0,61755.25970567496,81.0,36.50780141762243,2.0,0.2244256828260015,2.0,51.89814168526118,2.0,17068.998901510713
65.0,52303.03598049167,78.0,43.81597478719914,2.0,,5.0,74.01387305619897,4.0,23228.627415781826
62.0,35159.60516886043,,52.87938284175675,1.0,0.03586767187371248,1.0,43.818829410377546,10.0,17115.239153275557
18.0,23906.8920838515,34.0,26.11600203762327,6.0,0.11337930870025797,1.0,23.230940185814156,,15205.923170196673
,78090.86748021751,53.0,41.09716215857627,2.0,0.465745193459463,5.0,63.140627138529624,6.0,29122.255655364606
69.0,,20.0,11.305767388911846,5.0,0.45420505363428476,2.0,81.41697495136489,3.0,14393.725965719352
34.0,60076.3139117911,75.0,55.68064619395026,7.0,,2.0,73.78360951293772,9.0,28714.930252258004
24.0,,16.0,16.327531426727646,5.0,0.009700622809107717,2.0,63.50968391060607,13.0,23362.73037638441
,,115.0,24.348783214393436,4.0,0.16350338424805105,1.0,85.01290686697556,4.0,21390.920203641064
62.0,69405.97774520122,95.0,26.034357294003613,3.0,0.3139793676714539,4.0,81.64034478329832,10.0,31285.42392951929
21.0,71895.67423279826,119.0,12.105935049166817,4.0,0.13759510588673785,2.0,53.381709445418785,13.0,30787.078824379874
53.0,46775.830628602635,70.0,35.488633661128425,1.0,0.45479334752688866,1.0,64.9504345667414,2.0,18475.923265253587
23.0,81680.07211127391,56.0,38.20855802302223,2.0,0.31694473091622094,1.0,65.8092044527288,6.0,32836.970261825365
48.0,96155.83389992136,83.0,32.15879493527675,4.0,0.0359533586582228,4.0,58.26498742514861,1.0,34834.34819902619
36.0,43567.53727908074,,11.896285519533848,,0.4545027944178515,5.0,82.68495141747756,6.0,23500.9962457707
61.0,40979.899397401445,58.0,64.75079352277567,,0.47888332908811126,5.0,56.957191332064575,13.0,27350.339922851846
